URL;IsAccessible;manualAccess;Note;Link that works
2.1.1.1;False;False;Not a URL;
2.1.1.2;False;False;Not a URL;
2.1.1.3;False;False;Not a URL;
2.3.2.5;False;False;Not a URL;
2.4.3.1;False;False;Not a URL;
3.1.2.1;False;False;Not a URL;
3.2.2.1;False;False;Not a URL;
3.2.2.2;False;False;Not a URL;
3.3.1.3;False;False;Not a URL;
abcd-study.org;False;True;;https://abcdstudy.org/
aibl.csiro.au;False;True;;https://aibl.org.au/
box.org/workshop/madrid2019/tutorial_cleaning);False;False;Not found;
dementiasplatform.uk/Apply;False;False;Due to 'apply';https://www.dementiasplatform.uk/
htpps://humanbrainproject.eu;False;False;Due to 'htpps';https://www.humanbrainproject.eu/en/
adni.loni.usc.edu/category/aibl-study-data/The;False;False;Due to 'The';https://adni.loni.usc.edu/category/aibl-study-data/
adni.loni.usc.edu/data-samples/access-data/The;False;False;Due to 'The';http://adni.loni.usc.edu/data-samples/access-data/
bdr.birncommunity.org:8080/BDR;False;False;Unsure;
brain.labsolver.org/diﬀusion-mri-templates/hcp-842-hcp-1021;False;True;;http://brain.labsolver.org/diﬀusion-mri-templates/hcp-842-hcp-1021
brainspan.org/static/download.html;False;True;;http://brainspan.org/static/download.html
cmic.cs.ucl.ac.uk/wmmchallenge;False;True;;https://www.ucl.ac.uk/medical-image-computing
consciouscloud.erc.monash.edu;False;False;No response;
crr.ugent.be/subtlex-it;False;False;Not found;
cvcl.mit.edu/MM;False;False;No reponse;
humanconnectomeproject.org;False;True;;https://data.ru.nl/collections/di/dccn/DSC_3011020.09_236?0
ida.loni.usc.edu/login/jsp;False;False;404;
myconnectome.org/wp/data-sharing;False;False;404;
preprocessed-connectomes-project.org;False;True;;http://preprocessed-connectomes-project.org/
preprocessed-connectomes-project.org/abide/index.html;False;True;;http://preprocessed-connectomes-project.org/abide/index.html
preprocessed-connectomes-project.org/adhd200;False;True;;http://preprocessed-connectomes-project.org/adhd200/
preprocessed-connectomes-project.org/and;False;False;Due to 'and';http://preprocessed-connectomes-project.org/
solar-eclipse-genetics.org/index.html;False;True;;http://solar-eclipse-genetics.org/index.html
bbci.de/competition/iv/desc_1.html;False;False;404;
brainnetome.org;False;True;;http://www.brainnetome.org/
developingconnectome.org/project/and;False;False;404: probably has to do with the 'The';
humanconnectome.org/Data;False;False;Due to 'Data';http://www.humanconnectome.org/
humanconnectomeproject.org/and;False;False;Due to 'and';http://www.humanconnectomeproject.org/
itksnap.org;False;True;;http://www.itksnap.org/pmwiki/pmwiki.php
itksnap.org/pmwiki/pmwiki.php;False;True;;http://www.itksnap.org/pmwiki/pmwiki.php
ixi.org.uk;False;False;Cannot connect;
mni.mcgill.ca;False;False;Cannot connect;
preprocessed-connectomes-project.org/abide;False;True;;http://preprocessed-connectomes-project.org/abide/
prevent-alzheimer.ca;False;False;Cannot connect;
abcdstudy.org;False;True;;https://abcdstudy.org/
atlases.ebrains.eu/viewer/-/a:juelich:iav:atlas:v1.0.0:1/t:minds:core:referencespace:v1.0;False;False;Not found;
bitbucket.org/vtripathi/iisc/src/master/Acknowledgements;False;False;404 - need access?;
brainets.github.io/frites/api/generated/frites.workﬂow.WfStats.html;False;False;404;
brainets.github.io/frites/simulated;False;False;404;
childmind.org;False;True;;https://childmind.org/
choosemuse.com/legal/privacy/and;False;False;404;
db.humanconnectome.org/data/projects/HCP_1200;False;False;Need login;
db.humanconnectome.org/data/projects/HCP_Retest;False;False;Need login;
drive.google.com/drive/folders/1WICx70;False;False;404;
fcon_1000.projects.nitrc.org/indi/CoRR/html/bnu_1.html);False;False;Due to the ')';https://fcon_1000.projects.nitrc.org/indi/CoRR/html/bnu_1.html
fcon_1000.projects.nitrc.org/indi/CoRR/html/bnu_2.html);False;False;Due to the ')';https://fcon_1000.projects.nitrc.org/indi/CoRR/html/bnu_2.html
gin.g-node.org/USZ_NCH/Human_MTL_units_visual_WM/Ethics;False;False;404;
github.com/JDıZhu;False;False;404;
github.com/OpitzLab/TACS_eﬀects_single_neurons;False;False;404;
github.com/coﬀeine-labs/coﬀeine;False;False;404;
mne.tools/dev/overview/datasets_index.html;False;False;404;
ncfwp.org;False;True;;https://ncfwp.org/
nda.nih.gov/ccf/lifespan-studies;False;False;404 - incomplete url?;
nda.nih.gov/edit_collection.html?id;False;False;404;
neuosc.com/ﬂux;False;False;404;
openfmri.org/dataset/ds000224/and;False;False;Due to the 'and';https://openfmri.org/dataset/ds000224/
osf.io/2vw6j/(under;False;False;Due to '/under';https://osf.io/2vw6j/
osf.io/7awdm/upon;False;False;Due to 'upon';https://osf.io/7awdm/
osf.io/8cyt6/(dataset;False;False;Due to '(dataset';https://osf.io/8cyt6/
osf.io/a7knv/(Grootswagers;False;False;Due to '(Grootswagers';https://osf.io/a7knv/
osf.io/a8z2u/Data;False;False;Due to 'Data';https://osf.io/a8z2u/
osf.io/btwgy/(dataset;False;False;Due to '(dataset';https://osf.io/btwgy/
osf.io/j9vka/Supplementary;False;False;Due to 'Supplementary';https://osf.io/j9vka/
osf.io/pse3k/3;False;False;Due to '3';https://osf.io/pse3k/
osf.io/z3mkn/‚Ä¢;False;False;Due to '*';https://osf.io/z3mkn/
portal.conp.ca/dataset?id;False;False;404;
portal.dpuk.ukserp.ac.uk;False;False;Need login;
sites.google.com/view/calgary-campinas-dataset/hypothalamus-benchmarking;False;False;404;
ausnc.org.au/corpora/ice);False;False;Due to ')' but also risky;https://www.ausnc.org.au/corpora/ice
www.cardiﬀ.ac.uk/cardiﬀ-university-brain-research-imaging-center/research/projects/cross-scanner-and-cross-protocol-diﬀusion-MRI-data-harmonization;False;False;Not found;
humanconnectome.org/Credit;False;False;Due to 'Credit';https://www.humanconnectome.org/
humanconnectome.org/and;False;False;Due to 'and';https://www.humanconnectome.org/
ideas-study.org/Original-Study/Data-Request;False;True;;https://www.ideas-study.org/Original-Study/Data-Request
nitrc.org/frs/?group_id;False;False;;
progressivemsalliance.org;False;True;;https://www.progressivemsalliance.org/
scidb.cn/en/detail?;False;False;404;
ﬁl.ion.ucl.ac.uk;False;True;;https://www.ﬁl.ion.ucl.ac.uk
zenodo.org/record/5,088,346;False;False;;
ﬁndlab.stanford.edu/functional_ROIs.html;False;False;Access forbidden;
humanconnectome.org/data/projects/HCP_1200;False;False;Link has changed?;https://www.humanconnectome.org/study/hcp-young-adult
humanconnectome.org/study/hcp-lifespan-aging);False;False;Due to ')';humanconnectome.org/study/hcp-lifespan-aging
nencki.gov.pl/research/18/All;False;False;Not found;
nitrc.org/indi/CoRR/html/bnu_3.html);False;False;Not found;
osf.io/thsqg/and;False;False;Due to 'and';https://osf.io/thsqg/
projects.nitrc.org/indi/indiPRIME.html;False;False;Not found;
cncorpus.org;False;True;Sketchy;www.cncorpus.org
cni.stanford.edu;False;False;Not found;
eegstudy.org;False;True;Sketchy;www.eegstudy.org
gaain.org;False;True;;https://www.gaain.org/
hcp-aging.org;False;True;;https://humanconnectome.org/study/hcp-lifespan-aging/page/recruitment
hcp-development.org;False;True;;https://humanconnectome.org/study/hcp-lifespan-development/page/recruitment
pexels.com;False;True;;https://www.pexels.com/
pixabay.com;False;True;;https://pixabay.com/
ppmi-info.org/data;False;False;Due to 'and';https://www.ppmi-info.org/
ﬁl.ion.ucl.ac.uk/spm/data/mmfaces/;False;True;;https://www.fil.ion.ucl.ac.uk/spm/data/mmfaces/
ClinicalTrials.gov;True;;;
NeuroMorpho.org;True;;;
OpenNeuro.org;True;;;
Synapse.org;True;;;
adni.loni.usc.edu;True;;;
brainlife.io/apps;True;;;
brainlife.io/datasets;True;;;
chd.ucsd.edu/research/ping-study.html;True;;;
connectomeproject.org/data/hcp-project;True;;;
db.humanconnectome.org;True;;;
fz-juelich.de/inm/inm-1/jugex);True;;;
github.com;True;;;
github.com/frdarya/LearningRate;True;;;
habs.mgh.harvard.edu;True;;;
adni.loni.usc.edu/about;True;;;
adni.loni.usc.edu/data-samples/access-data;True;;;
adni.loni.usc.edu/methods/pet-analysis-method/pet-analysis;True;;;
atlas.brain-map.org;True;;;
bids.neuroimaging.io;True;;;
brain-development.org/ixi-dataset;True;;;
cnda.wustl.edu/app/template/Login;True;;;
crcns.org;True;;;
crcns.org/data-sets/pfc/pfc-5/about-pfc-5;True;;;
enigma.ini.usc.edu/protocols/imaging-protocols;True;;;
exp.lobi.nencki.gov.pl;True;;;
exp.lobi.nencki.gov.pl/nawl-analysis;True;;;
fcon_1000.projects.nitrc.org/indi/abide;True;;;
fcon_1000.projects.nitrc.org/indi/abide/abide_I.html;True;;;
fcon_1000.projects.nitrc.org/indi/abide/abide_II.html;True;;;
fcon_1000.projects.nitrc.org/indi/cmi_healthy_brain_network/index.html;True;;;
fcon_1000.projects.nitrc.org/indi/cmi_healthy_brain_network/sharing.html;True;;;
fcon_1000.projects.nitrc.org/indi/enhanced;True;;;
fcon_1000.projects.nitrc.org/indi/enhanced/neurodata.html;True;;;
fcon_1000.projects.nitrc.org/indi/indiPRIME.html;True;;;
fcon_1000.projects.nitrc.org/indi/retro/MPI_LEMON.html;True;;;
fcon_1000.projects.nitrc.org/indi/retro/yale_hires.html;True;;;
hdl.handle.net/11633/di.dccn.DSC_3011020.09_236;True;;;
headit.ucsd.edu;True;;;
human.brain-map.org;True;;;
human.brain-map.org/static/download;True;;;
meguk.ac.uk/contact;True;;;
memory.psych.upenn.edu/RAM;True;;;
memory.psych.upenn.edu/Word_Pools;True;;;
memory.psych.upenn.edu/data;True;;;
mlsp.umbc.edu/simulated_fmri_data.html;True;;;
naturalscenesdataset.org;True;;;
neurosynth.org;True;;;
neurovault.org/collections/1952;True;;;
phi-group.top/resources.html;True;;;
protocols.humanconnectome.org/HCP/7T;True;;;
userpage.fu-berlin.de/rmcichy/fusion_project_page/main.html;True;;;
bic.mni.mcgill.ca/ServicesAtlases/HomePage;True;;;
brain-development.org;True;;;
brainmap.org;True;;;
developingconnectome.org;True;;;
developingconnectome.org/project;True;;;
diedrichsenlab.org/imaging/suit.htm;True;;;
humanconnectome.org;True;;;
litteratureaudio.com;True;;;
macc.sg;True;;;
massive-data.org;True;;;
mrc-cbu.cam.ac.uk/datasets/camcan;True;;;
nihtoolbox.org;True;;;
ukbiobank.ac.uk;True;;;
balsa.wustl.edu;True;;;
balsa.wustl.edu/study/7;True;;;
balsa.wustl.edu/study/7qMqX;True;;;
balsa.wustl.edu/study/show/mDBP0;True;;;
bicr-resource.atr.jp/srpbsts;True;;;
bigbrain.loris.ca;True;;;
biobank.ctsu.ox.ac.uk;True;;;
bmhlab.github.io/DiCER_results;True;;;
brainclinics.com/resources;True;;;
braindecode.org;True;;;
camcan-archive.mrc-cbu.cam.ac.uk/dataaccess;True;;;
central.xnat.org;True;;;
central.xnat.org/data/projects/OASIS3;True;;;
civmvoxport.vm.duke.edu;True;;;
cloudstor.aarnet.edu.au/plus/s/x70WHJ2pzl3TmN4;True;;;
codalab.lisn.upsaclay.fr/competitions/7583;True;;;
coins.trendscenter.org;True;;;
dandiarchive.org;True;;;
dandiarchive.org/dandiset/000244;True;;;
data.developingconnectome.org/Structural;True;;;
data.donders.ru.nl/login;True;;;
data.mendeley.com;True;;;
drum.lib.umd.edu;True;;;
en.wikipedia.org/wiki/Point_spread_function;True;;;
francismanno.github.io/fmanno;True;;;
fsl.fmrib.ox.ac.uk/fsl/fslwiki/Atlases;True;;;
fsl.fmrib.ox.ac.uk/fsl/fslwiki/fsl_anat;True;;;
gin.g-node.org/G-Node;True;;;
github.com/AnneSaulin/complex_motivations;True;;;
github.com/BMHLab/DiCER.git;True;;;
github.com/BrainModes/Review_DynamicPrimitives;True;;;
github.com/HongLabTHU/MI-BCI;True;;;
github.com/MICLab-Unicamp/HypAST;True;;;
github.com/Nichalas;True;;;
github.com/PennLINC/CuBIDS/raw/main/cubids/testdata/BIDS_Dataset.zip;True;;;
github.com/Raj-Lab-UCSF;True;;;
github.com/Raj-Lab-UCSF/spectrome-revisited;True;;;
github.com/RuikeChen/Fetal-Brain-dMRI-Atlas;True;;;
github.com/ThomasYeoLab/CBIG;True;;;
github.com/ThomasYeoLab/CBIG/tree/master/stable_projects/brain_parcellation/Schaefer2018_LocalGlobal;True;;;
github.com/ThomasYeoLab/Ooi2022_MMP_HCP;True;;;
github.com/brain-networks/edge-ts;True;;;
github.com/brainspaces/glasser360/blob/master/glasser360MNI.nii.gz;True;;;
github.com/cirmuw/functional-twin-analysis;True;;;
github.com/datalad-datasets/human-connectome-project-openaccess;True;;;
github.com/delshadv;True;;;
github.com/delshadv/MRI_MEG_Combination;True;;;
github.com/hhonar/MDApproach_PS.git;True;;;
github.com/jbrown81/gradients;True;;;
github.com/jessie-mosso/DWMRS-MPPCA;True;;;
github.com/mathesong/SiMBA_Materials;True;;;
github.com/netneurolab/hansen_gene-receptor;True;;;
github.com/neuroa;True;;;
github.com/plus-microstate/toolbox;True;;;
github.com/quantitative-mri-and-in-vivo-histology/ls_axon_segmentation;True;;;
github.com/rhyang2021/data-code4TVGCSDN;True;;;
github.com/sunlianglong/Structural-Insight-into-Individual-Functional-Variability;True;;;
gwas.mrcieu.ac.uk;True;;;
humanconnectome.org/disease-studies;True;;;
humanconnectome.org/study/hcp-young-adult;True;;;
ida.loni.usc.edu;True;;;
ida.loni.usc.edu/login.jsp;True;;;
kg.ebrains.eu;True;;;
knightadrc.wustl.edu/research/resourcerequest.htm;True;;;
mne.tools;True;;;
mouse.brain-map.org/agea;True;;;
mrc.ukri.org/research/policies-and-guidance-for-researchers/data-sharing;True;;;
mrshub.org;True;;;
nda.nih.gov;True;;;
nda.nih.gov/abcd;True;;;
nda.nih.gov/general-query.html?q;True;;;
neurostars.org/t/multi-echo-anatomical-mri-bids-questions/17157;True;;;
neurovault.org/collections/11009;True;;;
neurovault.org/collections/12205;True;;;
neurovault.org/collections/9212;True;;;
neurovault.org/collections/MPDBCZKT;True;;;
neurovault.org/images/1401;True;;;
nifti.nimh.nih.gov;True;;;
open.win.ox.ac.uk/DigitalBrainBank;True;;;
openfmri.org/dataset/ds000030;True;;;
openneuro.org;True;;;
openneuro.org/datasets/ds000117;True;;;
openneuro.org/datasets/ds000224/versions/00002;True;;;
openneuro.org/datasets/ds000224/versions/1.0.3;True;;;
openneuro.org/datasets/ds003059/versions/1.0.0;True;;;
openneuro.org/datasets/ds003171/versions/1.0.0;True;;;
openneuro.org/datasets/ds003401/versions/1.0.1;True;;;
openneuro.org/datasets/ds003673;True;;;
openneuro.org/datasets/ds003745;True;;;
openneuro.org/datasets/ds003959/versions/1.0.1;True;;;
openneuro.org/datasets/ds004033;True;;;
openneuro.org/datasets/ds004056;True;;;
openneuro.org/datasets/ds004097;True;;;
osf.io/2vw6j;True;;;
osf.io/3s89p;True;;;
osf.io/4q3tz;True;;;
osf.io/4rmex/?view_only;True;;;
osf.io/5fmpk/?view_only;True;;;
osf.io/5mqpb;True;;;
osf.io/67wpg;True;;;
osf.io/6jm2r;True;;;
osf.io/6waj9/?view_only;True;;;
osf.io/6ykqh;True;;;
osf.io/72ebd;True;;;
osf.io/72w38;True;;;
osf.io/7kqvh;True;;;
osf.io/8nbd4;True;;;
osf.io/8qfw4/?view_only;True;;;
osf.io/8zctp;True;;;
osf.io/9q4rp/?;True;;;
osf.io/9q4rp/?view_only;True;;;
osf.io/a2cqh;True;;;
osf.io/amsk2/?view_only;True;;;
osf.io/b4qkp;True;;;
osf.io/b8pfa/?view_only;True;;;
osf.io/bjna4;True;;;
osf.io/bkn64;True;;;
osf.io/c4gv6;True;;;
osf.io/c8sxh;True;;;
osf.io/cma6p;True;;;
osf.io/cx8a9;True;;;
osf.io/d3nkc;True;;;
osf.io/db9u4;True;;;
osf.io/ecvq8;True;;;
osf.io/eufd6;True;;;
osf.io/fm7cq/?view_only;True;;;
osf.io/fsqaj;True;;;
osf.io/g3wkq;True;;;
osf.io/hvknp;True;;;
osf.io/jkcys;True;;;
osf.io/k3xce;True;;;
osf.io/kuxqt;True;;;
osf.io/m3p7t;True;;;
osf.io/mv47n;True;;;
osf.io/mx49d;True;;;
osf.io/n2cez;True;;;
osf.io/nhtur;True;;;
osf.io/pcvt5;True;;;
osf.io/psv5m;True;;;
osf.io/q9s5k;True;;;
osf.io/qgdn9/Declaration;True;;;
osf.io/rmhpe;True;;;
osf.io/s4ydx;True;;;
osf.io/snq2d;True;;;
osf.io/tk3mr;True;;;
osf.io/tsz47;True;;;
osf.io/u7sbf;True;;;
osf.io/v9px7;True;;;
osf.io/vybwm;True;;;
osf.io/w9vte;True;;;
osf.io/wh4ua;True;;;
osf.io/y3k5f;True;;;
osf.io/y6kmg;True;;;
osf.io/y6rc3;True;;;
osf.io/yfms7;True;;;
osf.io/yzhbk;True;;;
osf.io/z83mw/?view_only;True;;;
osf.io/zaef2;True;;;
osf.io/zcahs;True;;;
osf.io/zp6kv;True;;;
paris-saclay-cds.github.io/autism_challenge;True;;;
portal.dementiasplatform.uk/AnalyseData/AnalysisEnvironment;True;;;
portal.dementiasplatform.uk/Apply;True;;;
portal.nersc.gov/project/crcns/download/v1v2-1;True;;;
qmenta.com/irontract-challenge;True;;;
registry.opendata.aws/hcp-openaccess;True;;;
search.kg.ebrains.eu/instances/cd4c0231-f9d6-4964-9763-54347029dd00;True;;;
sites.google.com/view/calgary-campinas-dataset/hypothalamus-benchmark;True;;;
sites.google.com/view/pinstudy;True;;;
sleepdata.org;True;;;
surfer.nmr.mgh.harvard.edu;True;;;
things-initiative.org;True;;;
tinyurl.com/PereiraNeuroimage;True;;;
valdo.grand-challenge.org/Description;True;;;
wiki.humanconnectome.org/display/PublicData/How+To+Connect+to+Connectome+Data+via+AWS;True;;;
brain-map.org;True;;;
cam-can.org;True;;;
cam-can.org/index.php?content;True;;;
chimpanzeebrain.org;True;;;
datalad.org;True;;;
drcmr.dk/powder-averaging-dataset;True;;;
dropbox.com/sh/3w4aeizgypfs7sd/AAB-W8Yn5qDUFeBj90WKsBqAa?dl;True;;;
dropbox.com/sh/tb694nmpu2lbpnc/AABKU;True;;;
humanconnectome.org/study/hcp-lifespan-aging/data-releases;True;;;
humanconnectome.org/study/hcp-young-adult/data-releases;True;;;
humanconnectome.org/study/hcp-young-adult/document/1200-subjects-data-release;True;;;
humanconnectome.org/study/hcp-young-adult/document/500-subjects-data-release;True;;;
humanconnectome.org/study/hcp-young-adult/document/extensively-processed-fmri-data-documentation;True;;;
ieeg.org;True;;;
kaggle.com/competitions/eeg-biometric-competition;True;;;
kaggle.com/competitions/eeg-biometric-competition/data;True;;;
loni.usc.edu;True;;;
marmosetbrainconnectome.org/download.html;True;;;
mcgill.ca/bic/resources/omega;True;;;
na-mic.org/wiki/NAMIC_Wiki:DTI:Nrrd_format;True;;;
ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id;True;;;
neurovault.org/collections/5879;True;;;
nist.gov/programs-projects/quantitative-mri;True;;;
nitrc.org/projects/mcalt;True;;;
nitrc.org/projects/sigma_template;True;;;
oasis-brains.org;True;;;
openfmri.org/dataset/ds000117;True;;;
openfmri.org/dataset/ds000224;True;;;
photo-ac.com;True;;;
ppmi-info.org;True;;;
repository.cam.ac.uk/handle/1810/252736;True;;;
uniklinikum-leipzig.de/einrichtungen/life;True;;;
zenodo.org/record/5053234;True;;;
ideas-study.org/Original-Study;True;;;
marmosetbrainconnectome.org;True;;;
neurovault.org;True;;;
neurovault.org/collections/EQMWBXPZ;True;;;
openneuro.org/datasets/ds000030;True;;;
osf.io;True;;;
osf.io/bndjg;True;;;
osf.io/eucqf;True;;;
osf.io/gazx2;True;;;
search.kg.ebrains.eu;True;;;
ukserp.ac.uk;True;;;
unicore.eu;True;;;
brainsimagebank.ac.uk;True;;;
github.com/DelisLab;True;;;
humanconnectome.org/study/hcp-young-adult/data-use-terms;True;;;
nitrc.org/projects/biggaba;True;;;
nitrc.org/projects/tmbta_2019;True;;;
radc.rush.edu;True;;;
zenodo.org;True;;;
;;;;